"personA","personB","personAwins"
"subject2","subject19",1
"subject17","subject25",0
"subject12","subject24",0
"subject8","subject9",1
"subject5","subject8",0
"subject2","subject8",1
"subject19","subject27",1
"subject1","subject20",0
"subject13","subject27",0
"subject26","subject28",1
"subject8","subject22",1
"subject7","subject12",1
"subject19","subject25",0
"subject7","subject20",1
"subject2","subject14",1
"subject3","subject13",1
"subject7","subject17",1
"subject14","subject23",0
"subject16","subject28",1
"subject10","subject23",0
"subject14","subject20",0
"subject3","subject27",1
"subject4","subject18",0
"subject1","subject14",1
"subject22","subject27",0
"subject22","subject24",1
"subject4","subject19",0
"subject6","subject24",1
"subject26","subject27",0
"subject23","subject27",1
"subject16","subject26",0
"subject10","subject24",0
"subject19","subject26",1
"subject21","subject27",0
"subject2","subject28",1
"subject8","subject13",1
"subject2","subject18",0
"subject15","subject18",0
"subject15","subject17",1
"subject1","subject13",1
"subject7","subject28",1
"subject7","subject18",0
"subject6","subject27",0
"subject13","subject26",0
"subject3","subject9",1
"subject7","subject27",0
"subject1","subject19",0
"subject5","subject21",0
"subject1","subject17",1
"subject2","subject10",1
"subject11","subject13",1
"subject9","subject10",1
"subject13","subject21",0
"subject4","subject5",1
"subject3","subject24",1
"subject6","subject7",1
"subject7","subject15",0
"subject14","subject24",0
"subject11","subject26",1
"subject10","subject15",0
"subject13","subject22",0
"subject6","subject28",1
"subject10","subject12",1
"subject8","subject17",1
"subject16","subject21",1
"subject8","subject14",1
"subject19","subject21",1
"subject20","subject24",0
"subject5","subject9",0
"subject10","subject28",1
"subject4","subject24",0
"subject8","subject10",1
"subject11","subject25",1
"subject5","subject14",0
"subject12","subject21",0
"subject8","subject11",0
"subject3","subject8",1
"subject2","subject13",1
"subject4","subject22",0
"subject2","subject5",1
"subject9","subject14",1
"subject3","subject18",0
"subject16","subject25",0
"subject1","subject8",0
"subject23","subject24",1
"subject6","subject17",1
"subject9","subject16",0
"subject8","subject12",1
"subject1","subject12",1
"subject3","subject26",1
"subject4","subject27",0
"subject2","subject11",1
"subject11","subject12",1
"subject1","subject16",0
"subject2","subject27",1
"subject17","subject20",0
"subject10","subject20",1
"subject5","subject19",0
"subject5","subject26",0
"subject4","subject6",0
"subject8","subject16",1
"subject4","subject13",1
"subject12","subject13",0
"subject1","subject6",0
"subject21","subject22",0
"subject13","subject25",0
"subject9","subject25",0
"subject4","subject20",1
"subject13","subject28",1
"subject11","subject18",0
"subject3","subject22",1
"subject5","subject23",0
"subject13","subject24",0
"subject12","subject28",0
"subject4","subject28",1
"subject12","subject14",0
"subject2","subject21",1
"subject3","subject21",1
"subject9","subject18",0
"subject3","subject6",1
"subject18","subject19",1
"subject12","subject25",0
"subject17","subject21",0
"subject3","subject7",1
"subject8","subject25",1
"subject6","subject26",0
"subject1","subject28",1
"subject13","subject19",0
"subject2","subject20",1
"subject15","subject27",0
"subject2","subject16",1
"subject9","subject11",0
"subject11","subject22",1
"subject3","subject16",1
"subject5","subject17",1
"subject8","subject21",1
"subject14","subject25",0
"subject9","subject13",1
"subject5","subject6",0
"subject9","subject26",0
"subject6","subject10",1
"subject6","subject12",1
"subject24","subject25",0
"subject8","subject18",1
"subject11","subject14",1
